income,debt,age,default
4863,2030,58,0
8943,1000,64,0
7413,1286,23,1
6423,545,69,0
2365,3380,23,1
7677,2289,20,1
8311,1442,36,0
4530,1692,29,0
2059,1762,22,1
4072,2270,45,1
1536,2102,69,1
2248,1660,43,1
7172,713,67,0
6541,935,52,0
5297,4223,35,1
4775,1989,22,1
5422,2408,23,1
7316,4760,28,1
2148,2162,61,1
5324,3568,69,1
3891,3906,31,1
2060,824,26,0
2291,3894,46,1
7038,1014,26,0
3806,4135,39,1
9838,3452,20,1
8312,311,43,0
7233,42,33,0
3511,3294,36,1
1768,4437,46,1
1206,2866,69,1
1860,4895,41,1
7971,974,45,0
7303,686,54,0
1255,1977,67,1
7028,968,26,0
4327,1914,68,0
5021,661,62,0
6530,4203,28,1
6348,3385,35,1
5199,4843,27,1
7024,1735,37,0
5496,145,31,0
9120,2769,22,1
3454,454,56,0
5555,431,58,0
9164,1750,58,0
2324,917,63,0
4436,2041,29,0
9006,3798,32,0
7905,2752,21,1
5869,362,64,0
2409,1290,63,1
2906,1925,45,1
6644,1809,45,0
6560,2501,34,0
7777,3828,23,1
9477,261,25,0
8560,588,42,0
9755,2854,22,1
5849,634,39,0
3125,4181,29,1
7269,1390,25,0
8679,4867,28,1
6237,1690,44,0
5854,1993,50,0
5971,4725,21,1
6864,4120,53,1
7359,440,42,0
5642,1868,51,0
6315,1704,61,0
9050,704,42,0
3814,3928,38,1
7287,826,40,0
6468,4445,68,1
3502,4473,31,1
2150,3329,60,1
9352,4484,26,0
6109,1585,54,0
1419,1249,26,1
7938,2979,51,0
8984,963,52,0
7619,2056,24,1
3914,2255,64,1
2571,933,62,0
3961,2424,34,1
9901,3569,52,0
6765,4145,68,1
8734,774,18,1
6188,2382,51,0
3612,1920,30,1
3539,778,38,0
2986,1466,40,0
1004,3239,47,1
5859,3430,36,1
9472,1043,65,0
6240,3923,25,1
7668,3920,18,1
5282,1500,62,0
4818,1742,41,0
6750,4033,42,1
5729,2013,36,0
4913,2506,34,1
5804,956,21,1
2759,340,39,0
8939,2340,57,0
2998,4197,21,1
6232,560,57,0
3427,762,56,0
2792,341,26,0
3703,3595,32,1
5312,1949,58,0
7241,4023,57,1
2202,3683,20,1
5612,1546,34,0
7981,1239,44,0
8901,3814,69,0
2495,1636,69,1
5621,2474,33,0
9958,3157,45,0
6393,914,52,0
5858,4933,39,1
7565,1300,31,0
3832,2734,60,1
7600,3369,56,0
7966,4286,25,1
4943,804,62,0
5544,3052,27,1
5611,4569,27,1
5980,3965,22,1
6258,2089,52,0
3082,38,33,0
1793,3602,25,1
9554,4839,33,1
1966,1012,19,1
3838,2403,51,1
4124,1285,36,0
4900,2740,62,1
4104,4263,21,1
5632,488,26,0
3872,2401,49,1
1716,374,64,0
